video_id,category_1,category_2,rank,task_id,video_path,download_status,feature_path,feature_exists,label
OiHYIA5IRY0,Hobbies and Crafts,Toys,97,105888,/content/drive/MyDrive/lab2_howto100m/videos/vid_OiHYIA5IRY0.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_OiHYIA5IRY0.npy,True,2
QSBWgah3M2A,Hobbies and Crafts,Games,144,107066,/content/drive/MyDrive/lab2_howto100m/videos/vid_QSBWgah3M2A.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_QSBWgah3M2A.npy,True,1
3-45aFv6aZ8,Hobbies and Crafts,Tricks and Pranks,60,69688,/content/drive/MyDrive/lab2_howto100m/videos/vid_3-45aFv6aZ8.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_3-45aFv6aZ8.npy,True,3
388S21NFxSE,Hobbies and Crafts,Toys,72,77517,/content/drive/MyDrive/lab2_howto100m/videos/vid_388S21NFxSE.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_388S21NFxSE.npy,True,2
Tk3PDaNKlUg,Hobbies and Crafts,Toys,30,32310,/content/drive/MyDrive/lab2_howto100m/videos/vid_Tk3PDaNKlUg.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_Tk3PDaNKlUg.npy,True,2
jcpMyNR4PGs,Hobbies and Crafts,Games,85,86573,/content/drive/MyDrive/lab2_howto100m/videos/vid_jcpMyNR4PGs.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_jcpMyNR4PGs.npy,True,1
wLUHrvByfck,Hobbies and Crafts,Crafts,110,104661,/content/drive/MyDrive/lab2_howto100m/videos/vid_wLUHrvByfck.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_wLUHrvByfck.npy,True,0
1gWc7K4gnV4,Hobbies and Crafts,Games,123,51118,/content/drive/MyDrive/lab2_howto100m/videos/vid_1gWc7K4gnV4.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_1gWc7K4gnV4.npy,True,1
FConN-DT2uY,Hobbies and Crafts,Games,134,69769,/content/drive/MyDrive/lab2_howto100m/videos/vid_FConN-DT2uY.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_FConN-DT2uY.npy,True,1
ll8ED3ROjMk,Hobbies and Crafts,Games,7,86580,/content/drive/MyDrive/lab2_howto100m/videos/vid_ll8ED3ROjMk.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_ll8ED3ROjMk.npy,True,1
a9BducciQYM,Hobbies and Crafts,Crafts,108,10101,/content/drive/MyDrive/lab2_howto100m/videos/vid_a9BducciQYM.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_a9BducciQYM.npy,True,0
2F9RDrjisJE,Hobbies and Crafts,Woodworking,13,64648,/content/drive/MyDrive/lab2_howto100m/videos/vid_2F9RDrjisJE.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_2F9RDrjisJE.npy,True,4
bUiLWpMM6Ic,Hobbies and Crafts,Woodworking,153,89914,/content/drive/MyDrive/lab2_howto100m/videos/vid_bUiLWpMM6Ic.mp4,downloaded,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_bUiLWpMM6Ic.npy,True,4
43o25wCnGSw,Hobbies and Crafts,Crafts,181,95902,/content/drive/MyDrive/lab2_howto100m/videos/vid_43o25wCnGSw.mp4,already_exists,/content/drive/MyDrive/lab2_howto100m/videoprism_features/vid_43o25wCnGSw.npy,True,0
